Eigvals	3
38.682524905973466	21.492196856179117	16.603074957331653

Proportion explained	3
0.6698277078154002	0.20677360539334658	0.12339868679125311

Species	531	3
7eedfc5c8d0d6b8852fabb20d52a8c5d	0.006487551068918179	-0.006395525630637493	-0.0017775171067593752
145f11599b92ad3a4c93896b0edf8c0c	0.014512240727017171	0.034822118636865365	0.009206150742885829
87899779aec8d38dfaf48d895cfe8021	-0.006661925251566229	-0.012783048731305462	-0.006988562204281516
9d3ec96491b522546acbdfa3b21b6071	0.019558297763836493	-0.002580502519540247	-0.02273541745975122
1d284bea12006c939c03d622ce2abd5e	0.0071156311378307475	-0.0011498318190757558	-0.007600171776225772
d46bfd723f625e317606ae28580eba3e	-0.03119649979078223	-0.0007977693959174442	0.03449004901470277
d3e265209c342d15d93a910e38ad9be2	0.011288206173203997	0.014887738978917115	0.002159692697445256
e8fb2b3d01d369dbb5d3764548193ae9	0.04296755692714449	-0.04386321903574893	0.013304370076306497
1b963d0d7457ac133aed9497f03b5a64	0.028053759133217428	-0.003672594416437914	-0.03328312376407059
fb4f7d9d3f91ac2f22a542fbd13019c1	-0.0004703675333264991	-0.0026640120023832315	-0.002776454207334
c4f955168102011d272b685aa772c10a	-0.0015049449905357294	0.005090622303901588	-0.0005715807464836036
185df2b73b4805164470dfaea2d05223	0.01667332481400943	0.0017745751690336677	-0.019013304692159946
513de43781dc4c2831eb83b23940d66b	0.0063796203975986475	0.008150833846197329	-0.023093094478132577
24443b70088636edf08f0c9572d7faf4	0.004381349254943523	0.01526044895635068	-0.03189322684427497
475741f076c42d2c75d2d63c14fe4d3f	0.007689257818873744	0.0008854103505819315	-0.02118149681715317
848587c4a03949500c5815bd6edb7b6e	0.01776318607360103	0.004576671411029735	-0.022285129590853343
2f4c5e75c0e4cdfcbddbe93ef1f410a3	-0.03910168674376857	0.0010982802863775604	0.05261898877056777
ed950935b660fb10449d5f229dc13fb9	-0.012617667941499922	-0.02097269233410905	-0.012059537445751603
626b8ee112be0ec208bb16445611d001	0.02283130750023216	-0.009485485608676614	-0.02451474392814264
bb370945a6777f712cfd963c55f2ff54	0.04105218705530472	0.0559853623040121	0.029128025071015303
59fefb91cc66ef6930b0201e4bf24cbb	-0.005637882605802396	-0.0019431679317887666	-0.0039201630579259825
1f0a072da4906270a684a389c1586582	0.019286256689435274	0.03679070644627901	0.013479066336351325
aa668eb01ca9dcc59aeb1454b600c8c8	0.02439422045716557	0.02110448776347955	0.0037199222086811787
8cd2a871fab61bdea4ef23a295c371cf	-0.013083424965155483	0.000513497750789391	0.00405196238015691
3a69cb2f27ac76a05405efbb5088d249	0.038468206366027394	-0.055311611402117225	0.050860201058151776
44543d9c6bb193c64d38c9bdb6790eec	0.009076470778662282	-0.012905822564111132	0.017876003342590468
5437cb1c86c72638cbbc12896f88d1b1	0.02146430857898192	0.06062653464906237	0.025580703295776032
724c43ad3632cb8c5c6230c874551bd2	0.026027028304493934	-0.007915582117044007	-0.027067795364483768
9590aed21545774c71a124f2b5200691	-0.0002528013470176443	-0.01875562400172875	0.03718646749608654
cba5f5b1153235425628bd77a28257c7	0.0539851482298445	0.06311201785019033	0.032225153783027816
2fa276cce32e900f0f68d30e460b8f61	0.03905086896064516	0.055635476173847134	0.02741277723567401
24523c45ca39b6c81a01ce286c0c092b	-0.008811685471463845	0.005083737014030077	0.0005508802055903758
91d0b3b7c0329b9a164b6e04a181f1d6	-0.006440104538322999	-0.010090982362356758	-0.0080607436920745
c99439f78b73ffcf55858ae828aac608	0.012410035533698998	-0.0015301943864905498	-0.015252889475772578
84755bc954af6d3b39bb4c369e5992e7	0.007996432708845563	0.0066410502475607504	0.000518303001755337
063fa4f5a6fa894f7f8243468324ac5e	0.0030382259038705824	-0.0013818335888806496	-0.007369244121292119
49232f27012731b0a65805c0919e2bbc	0.021409018453444704	-0.02269633518271557	0.005927975914540534
4b8228f4d7d3809aa6827e8d9e11a9ae	0.05283455845514594	0.0738254969150741	0.0428388358282789
f023384b8f989d014dd2ead7f10db307	-0.0040296070393280375	0.009075465096589795	0.014590350926261838
4ce1be9cea00a1eb7f960600e1ff3cfa	0.006909345381675001	1.405636132655944e-05	-0.006161924355865818
1b75626f6834620dc2c729a1a81f497a	0.021712801605060228	-0.002486844301726309	-0.024062559779548135
b5bf6383b53e0add0d6589b73949462a	-0.004935059582716202	0.014908992252695225	0.01157826492190592
344b020d867e3210563eaf40b0c557ef	0.013799022792056817	-0.0017235052062831216	-0.016577040889198216
136e9f5aa470119165e59d202fdb318c	0.017574374890161153	0.03130286787323963	0.012322513500869936
ca96b8fd01aa6c508305bacac37da6c2	-0.010195709758969235	-0.0257417239372147	0.0618765206392263
07b2b1c3771f46d82c90b20a79fb3d04	-0.0039426206431233115	0.003831438819313115	-0.00039472637776656795
dd7e1e45831871f719cc3cd68f568e7c	0.023843760884263536	-0.002960825535714395	-0.0294927221452842
51ddb685cfb1775931489ebbd3eef6ca	-0.019288630213552906	0.0042159214568004266	0.00807519975640324
16564bc936c839c893f951bab613a30b	0.0035237599117088625	0.01215597850553704	-0.0258165016797755
4a5387c4bc61f2d8f3d9d2de983ba556	0.013615482189959833	-0.001678065082537604	-0.016526724122703222
c5b61a414bdb4305544bb4f941e0bfc9	0.012166699526978112	-0.001535049410515349	-0.014406163182737892
465e9cab9abce306c1e0f7459b325c33	-0.04260392566328213	-0.01098190870730271	0.02295782563351015
7cdabbffaaa6cc6d9f478d91f312a8ee	-0.0001577441339480712	0.007023257561473036	-0.019376674783441676
3e2c7eb0316409806267a8d9845b0b13	0.031819686786852354	-0.018652433933022693	-0.00528038006974443
77a517253ff10afeb78a37bc13d649a0	0.011855789253855926	0.014902085190707452	0.002410635617309958
62bf37c50994a06e6c8c93355ad1caa0	0.006758005270163123	-0.0005700135028425381	-0.008920800022545103
fea5c05e9b8245c5ca46f6673f59e0bf	0.05175908184903432	0.07207998881029012	0.041544309489029145
dd222108ed685d6a936d2011ea220998	0.014699171469199556	-0.001563788911436501	-0.01976339853328241
30a88dc67e6a522087c3dfc8019550a6	-0.0005017752992429073	0.003694092415524093	-0.006751360281063449
126d3c82f184c4d9058cab124f287968	0.004071503947367953	0.00038890817103516627	-0.009359136690952773
9616cf56be891f816aa7abc6a13c9e8f	-0.00022200545586293488	0.004151841095806063	-0.012793760276912362
ae881162d813e498f40bf33b8e42d54a	0.0480392151989086	0.07494010863239267	0.03727499830926537
32875774cffdc8c820f91d8e86f9a0e6	0.01456797711402073	0.02263920978573559	0.006360400206230941
14d168c89e381de6fc3091837a557e48	0.014918827987287794	-0.0014479440241888376	-0.020069893474195504
868a4fe285b85fa1b8eb40071d5397be	0.002287497446629876	0.008672390425219072	-0.000262103790798468
38aff035451e491e5905508b9a173fb6	-0.04739466652054538	0.013138496414684904	0.04650220477084505
201b6484b6abe3d4c587464be6cbd574	0.023886935223852934	0.03834936181181544	0.016656021393307803
67f9c74eeea5a4609bd1d2fab66ad3cc	0.016208724077935915	0.021571717781870132	0.008806840429106094
2e202c4e4e803dbc6d54c9e3117afedd	-0.023809720311640067	0.010675015195922566	0.01890022123239284
0c4b17f88dae47697d3bceb3663f47ce	0.004971712015408762	0.00573495283125011	0.0012081739750291682
fc1f49989e78fa71bc6404ff2a148576	0.029597272446782896	0.039784945603771604	0.01789122061634184
c18826df5af5da174f580164c805a38a	0.00022771556570044037	0.004770347593312354	-0.013517360797731054
919764896275058362e55f0849d2b38b	0.0006765511688178948	0.00018340314851151977	-0.002702964219719254
4b13979d719e78a50cb0eac34d72dec1	0.013792296731494718	0.019646674077667108	0.006636271334847052
0bd7addf1b999f01ad58fec8412b8931	-0.04603817454818621	0.003083232370527216	0.03710104927017202
b8b19c4f0719a5d5b965a0f50f05827c	-0.0058838544160737345	-0.01598995183474898	-0.008503848871834434
1c7d1f74c2c43b872972f974eb196915	-0.06136583936807066	0.0024628004338879176	0.05972210390612541
d8f7f446987e67092b6256c10b1ee69e	-0.002103268681280198	0.0006940729247385603	-0.0004683720637576418
9e1c6b703a4312cce306c7757688a351	0.010181868115131498	0.019436627906838116	0.006419736764506444
a0b0961c7ba318abff3e5a93f09f495e	0.011530198214383794	0.018907000249374317	0.006657771759529047
96a7dbb0e2c57e289c05b82e2db880be	0.019324123704639415	-0.00232246776295159	-0.024365002529207536
24dfe6a7325e4f2be7dbd522ef613e42	0.0034568098718675074	0.003433904935119828	-0.0011114120544317705
1edc5497d3daf6d914427d32b71daa52	-0.043664961543057046	0.002642683062853244	0.037826348022146634
6fea19332b7fb980e2124d0339c596c2	-0.0076760952303737955	-0.002681678260795716	0.0036748184846731764
55937e5781c91185e27a91216008e4ca	0.0038279897815164804	0.013539984871393013	0.001928866578084653
43a9c44adeac51fd3ab95081da56d02d	0.03168297687548277	0.044146129682985	0.021604586556510576
f3194c2eb241f821239009ca55dbb30c	-0.0055584226813975525	0.001185431625476344	0.003684685314877484
ecf9eb9fa3970ff27a221e626395c75d	0.01850424014901768	-0.0022066666444788253	-0.023434809944277546
823698689031b0b9c2c5152f92ffc70f	0.012986834824135181	0.024943657752550242	0.008315235972969865
3b65e1db6742cc44493248fff266f564	-0.006345235001974304	-0.010583795960206217	-0.007525191580587682
10710d3d706451c3536228e4b7d146db	-0.020441211512916585	0.0038214704937751306	0.024503455516216164
b428acd97e6af974db1b053a2bc2b5c8	0.01709412258573107	-0.0007150907358389973	-0.019248135186028068
7f4909ae8d31a3995fa2c200c690a21f	-0.019353998814179513	0.0018655253245293214	0.014665024711997864
e7a3af060bcc6686986ddfdf5536fac8	-0.011622710368367737	-0.0018198957477670733	0.017635935423679257
aadef7fba5a0754fb631409c11fb331f	-0.003722501150253285	0.0002758009643418432	0.00024752015989044977
b00d44992702bd3743d7f353638d42f9	0.0003860392596539991	0.0038591965671442643	-0.0017056945982421214
e22afe3cb91239d19aeb01ba79015173	0.009944851376530237	-0.001179499757364315	-0.01222866627984451
dab4d3e6078cfc510502a47c98e82081	0.012680579493876857	0.0036259156229643337	-0.01603614327704681
7dd981802694dec3ecdb61ee53805956	-0.021623227674339482	0.007025688427118623	0.026944699265776653
bfdc8d2e7693336b4f3781920d3fa253	0.007562156919478445	-0.0042515458393895915	-0.00700719950198795
0dcaf9358eddf685864afb883cdf2363	0.10488345810289128	-0.07737834594867322	0.040117381962183465
9b0549bb6e63f681bf133d2c7996055d	0.13061747950929953	-0.10194672779901406	0.08186241660096587
ed75725613954c459019eec50b431f9f	-0.014587759888933544	0.0011885542654094183	0.016150905720138102
9f1913b781d2cde1c8a4c57b7dc2ab83	0.020638156211448343	-0.01701493353213812	0.006167166372187182
4fccea69a702bcb90cc0147c0fff2995	0.05702947907090289	-0.057402628508927106	0.04424328615532495
7f99061140cbf6c9081a204380efd8e1	0.04236056311730491	-0.03486913314926935	0.01082574036261251
50e96bbd1a8267119529843a1acb43a5	-0.03364113620962803	0.004805817248779446	0.03579863931040723
2de266b1ffa8e9ec6383c98096caf8f0	0.016445738949082436	-0.00191592201410351	-0.02109935323323618
2ca928ad9749bb9726c35d6528fefec1	-0.03355266541364343	0.004506384253013159	0.034357903995928266
5a02c9985adcd7543dff8c846cff62a5	-0.018937994446865527	0.00143613479872808	0.01680443905662503
9acad60e1ad588fb9250aab68dee645d	-4.751447247208695e-05	0.005299233727072311	-0.015067512893303976
cfe4948493ea1b183b006512be10924a	0.02432572608279081	-0.029719591261070166	0.01409376118249199
53729ba7429e5bd2fe96229b14452bdc	0.09147681518393423	-0.0746707256620936	0.041931821359087094
9da7a39de7e82006cc9533681adf765a	0.004517281336939167	0.0022301150772406847	-0.00981619912296972
7ee56e891d069e18c3c8eb866924a26c	0.0020724232645535877	-0.0058920045038114025	-0.005673074593069427
955d8fcbb35e8bc04c8df0c6aae34d34	0.011418091250916647	-0.0012501274998889965	-0.015332814071917424
c04b03fdea7f81c8c52fc540c50a24a4	0.03203179649589106	0.06104276940754257	0.025268418007322338
f99678fdc17d27a97c79faac3f2980a4	0.00863165942000815	-0.0009693571584796474	-0.010941687501544615
54a5af5112600a1faf06be268f95616e	0.007257730457292279	-0.0006981606940408964	-0.010000918101165584
8b111e12f8f73205bac732c7479a97e8	0.016725875546456194	-0.0011934691036148352	-0.024708851793232414
3add7df323955b22d1cea664ef38165d	0.021809922134970617	0.04067615734759535	0.01759355378289
a1b971c01ce0b220275c218adbe717c1	0.06359944575695327	0.0945017829133102	0.049318224039323705
01b99cb344ed2530f7d80897ffe257a9	0.0065468214642393175	-4.9988952230119255e-05	-0.00837888668239213
4ab53e40e06f3a9b0b9b2669d8a52f65	0.0020773380429193852	0.006919936352621879	-0.01556741423729054
66a605fcdaa020dbdd6136f241ea79d9	0.006822494903216969	0.012801591992251482	0.002863242876310137
0be23adca941c1335eb04db17dc66e98	-0.036223342270849127	0.003489069821656437	0.04241273130298814
e73fc2655e1cca4a2b1c419da3630c72	-0.028552435618069708	0.004535626287265614	0.03031319144415402
7a20f7055ca2c7462cfa6a7aef16ec28	0.006270815154984908	-0.0005398826590679475	-0.009037564186313629
39b5567d2d979a9172c02435a5ede59d	0.0020255312191887866	0.006732395830236679	-0.01520032032230649
c57b70d65a63c4bf9f12c179c2416839	0.011001014924329228	0.016092505973254973	0.00441675149762929
5df503c1ddf8f3f4ac9e49e983e3d7fd	0.02202443342724012	0.04181589137461373	0.016146367510372097
28560cffcd31045fa07dd88557b43e05	-0.038830746293828586	-0.0019470987942835918	0.03468118401242786
da247df6fe91b74bf38d3ecc1c05b4b0	-0.013271360944840977	0.004886004561228484	0.011677154409780033
6be3ad080a12e28c46c9ca4f94710ac7	0.03291774513733538	-0.025830714801729653	0.012204809323527781
95f07780b7e9b8b504c2563e63950663	0.02250240157834885	-0.018959484568780893	0.008457336906074987
7f2aa6f3481a4039dcc8d1b8be32beb7	0.00889537775265554	-0.026063804324476185	0.03127682900739113
41cb0c62655aa8da8968a06cde0f14a1	-0.00011761344630636173	-0.00024824337805201476	-0.001912200980717903
ebd1dcd162acede67bb633c42c7b2ac2	0.011708914110942456	0.018534860799373633	0.005585215895858323
